33.12,32.6599,97220600,0
30.03,32.40001,100070400,0
29.10999,29.78994,66007900,1
28.95001,29.22993,81480600,1
29.00006,29.32002,115565800,1
29.68001,29.72006,141196700,1
32.40994,35.29007,89692500,1
30.29994,32.6101,69361800,1
32.88006,31.04003,100532300,1
29.99993,30.51998,49312200,0
31.3999,30.51004,48221300,1
31.90007,31.30999,51214600,0
32.35008,32.08012,82713400,0
35,32.20008,100689900,0
35,34.81995,40172000,0
34.46008,34.40992,42083200,0
36.69997,34.43003,60326900,0
37.51009,37.33004,60124900,0
36.00011,37.48004,67124400,0
35.98993,36.50004,66907000,1
36.04009,36.30012,99141100,1
35.01987,35.34993,59279600,1
34.58004,35.40009,65199300,1
33.00002,35.82006,94641200,1
32.29992,33.26004,51822300,1
31.88989,33.04001,86453000,1
30.30988,31.42994,59116300,1
34.65007,30.85004,79785500,1
34.59991,34.28003,60553000,0
31.01991,34.69999,71114900,0
32.37989,32.58005,43638400,1
32.25,32.62004,38998600,1
33.74011,32.43999,54974600,1
32.97991,33.76992,54814100,0
36.54997,33.30003,64605300,1
36.28001,35.45001,48473800,0
39.18001,36.46006,52667200,0
39.10004,39.44004,29033600,0
39.67995,40.09991,42555000,1
39.49989,39.14996,30225100,1
42.84992,38.98008,84428600,0
41.64988,42.83004,31160400,0
41.00988,42.12994,41216300,1
39.48002,40.88992,35568500,1
40.38005,40.61996,66498200,1
40.47989,40.49007,56366500,1
39.71,38.99996,45193200,1
42.90008,39.97996,65882200,0
42.09989,43.22989,101120900,0
50.4999,45.9799,173448900,1
50.25999,51.08998,36976600,0
49.80998,50.22001,13150600,1
49.88001,48.82004,9330300,1
49.77993,50.03001,15530200,0
49.99997,48.97998,21055100,1
52.40004,51.39993,26790200,0
49.0001,51.95002,44966200,0
46.00001,47.23009,28401400,1
46.79995,46.00001,30515600,1
50.40006,47.73003,35145200,0
51.15008,50.39012,13526900,0
52.50012,50.59005,16993900,0
51.00008,53.19998,53059300,0
52.80013,51.46002,25988400,1
51.2,52.21005,33703300,0
51.99995,49.99997,56152400,1
56.89993,54.06002,18047300,0
55.98003,57.04994,19696000,0
55.00997,56.47003,25712400,1
58.09997,55.82009,41464900,1
59.67998,59.14006,38145000,0
60.99997,59.18998,33814400,0
56.89993,61.59005,54783300,0
57.07998,56.96003,51570800,1
56.39006,56.85995,24254000,0
56.20007,56.39006,38153000,1
52.78001,55.98997,53954900,1
50.94992,53.00999,32946400,1
53.00005,50.86995,50004500,1
53.00005,53.54991,31132700,0
51.50001,52.80013,36344000,1
50.02008,51.57005,59407300,1
50.26993,50.08988,39371000,1
50.19989,50.23988,32246800,0
49.61005,50.07,32374500,1
49.09994,49.12999,36543000,1
47.89991,49.41012,23406600,1
46.50988,47.36992,17815200,1
46.25009,46.02012,26257600,1
48.98992,46.50988,41475100,0
48.03004,49.46999,38016100,0
49.12005,48.46987,46717300,1
52.2401,49.92993,67063200,0
54.29994,53.05992,31703600,0
54.10995,54.25995,39234500,0
55.79998,55.60005,11495000,1
54.05008,55.76993,24648500,0
53.00005,53.95994,13370000,1
53.68998,53.16993,14224200,1
51.35994,53.65993,26665200,0
51.80002,51.88993,25015300,1
48.8799,51.70988,31592000,1
48.03004,47.96,6859300,1
47.69004,47.69004,7182900,0
48.56002,47.81993,25266600,0
46.49994,47.99999,12836000,0
49.0001,46.91991,31207600,1
50.40999,49.35996,19563200,0
50.4999,50.2801,26209000,0
52.66006,50.79991,21353900,0
53.99992,52.85999,10757500,0
53.84992,54.78,17656200,0
53.19998,53.91002,24997500,1
55.97009,52.8801,15184900,1
52.43008,55.43987,52522000,0
52.40004,53.68005,30548800,1
55.6999,52.93002,24225100,1
54.5001,55.68002,14038200,0
54.63993,54.20009,19336300,1
56.80009,54.91013,16657400,0
58.95007,57.86999,12946400,0
58.20005,59.67998,20843300,0
58.84999,58.78989,36729800,1
58.05998,57.75004,27914100,0
57.54987,58.05005,39045600,0
54.79987,58.06992,43980200,1
54.69009,55.07007,34040400,1
53.0999,54.96998,39289300,1
51.87999,52.59003,38793200,1
50.88012,51.99995,27125800,1
52.18,51.20994,34420000,1
54.59995,51.65001,33072700,0
54.91013,54.73008,68706200,0
54.0101,55.07007,43672300,0
55.00004,53.95994,42592600,1
55.98997,54.9901,34179800,0
54.25995,55.97009,54575400,0
55.00004,54.13006,26705800,1
55.09988,54.97992,20489000,0
53.64006,55.09988,45708000,0
51.16995,52.50012,41667400,1
48.61988,50.40006,45418400,1
49.20002,48.71002,49670800,1
50.52995,49.72007,19229800,0
49.0001,50.19989,39563200,0
49.70989,48.97998,43314100,1
49.91006,49.73994,27633200,0
49.65004,49.51991,18661900,0
51.9699,49.90012,30046800,0
51.39993,51.55987,69507300,0
51.01995,50.90993,36565800,1
50.29004,50.90993,33321300,0
50.14003,49.76005,34813500,1
53.12995,50.94992,26328500,0
51.00008,53.19005,25464100,0
52.19987,51.91004,27122100,1
53.38004,53.2499,48192700,0
53.99992,53.19005,27365600,0
55.99991,54.36997,44389300,0
55.38002,56.04013,40473500,0
53.00005,55.00004,38411300,1
52.48001,52.96007,29977700,1
51.99995,51.87999,28915400,1
51.99995,51.99995,42115100,0
52.67993,52.01012,49865900,0
49.84996,52.67993,69360500,0
49.39001,49.95005,56730300,1
46.00995,49.39001,66552700,1
45.09998,46.90003,55876700,1
43.13998,44.95992,44835600,1
43.82991,42.04003,57350200,1
45.69006,44.26999,24891100,0
45.50007,45.95008,33972100,0
43.50009,45.47996,63918700,1
44.56006,44.00003,59576300,1
45.21994,44.58987,34566300,0
43.8001,45.20006,39896700,0
43.42012,44.00003,44813700,1
44.9999,44.08994,35884000,1
44.60005,45.04012,36338700,0
42.11007,44.23,64465600,1
40.69993,41.81006,42326100,1
40.54993,40.38998,51306600,1
40.69993,40.24992,50323700,0
40.30008,40.99994,39611100,0
40.99994,40.46995,38704300,1
42.30006,41.37992,31642500,0
42.00005,42.30006,28270000,0
41.74996,41.82993,44460100,1
41.40003,41.67993,59910000,1
37.56001,41.06997,111574600,1
36.24996,37.37996,34979700,1
36.13994,36.58002,66464900,1
34.66001,36.32993,27235900,1
36.6801,34.88998,12485300,1
37.29999,36.43995,10067500,0
36.65005,37.29999,28052700,0
35.98,36.45012,23652000,1
35.72991,36.16005,31209200,1
34.70993,35.63007,29882400,1
33.15002,34.6399,25067400,1
33.71006,33.54988,16165400,1
35.94995,34.28003,25801100,0
35.48006,35.89009,22828200,0
36.20004,35.48006,39035000,1
36.80005,36.58995,39050700,0
38.71013,37.59006,30333200,0
37.18997,38.65003,47993900,0
37.40007,37.18997,47291200,1
37.3201,37.86996,83751000,0
36.39996,37.3899,52765700,1
35.19993,36.39996,55762400,1
36.96993,35.30995,34192600,1
36.54997,36.96993,53367200,0
36.39996,36.99004,105776700,1
33.50989,35.90996,101051500,1
33.21012,34.19012,80456500,1
32.29992,33.63009,89611500,1
31.90007,32.39007,73565600,1
31.60006,32.32003,94213500,1
32.70001,31.60006,64548700,1
32.40994,32.73006,60401400,0
31.90007,32.26987,55997900,1
31.90007,32.78992,77906700,1
33.75998,32.43999,66826300,1
33.68995,33.00996,111450700,0
31.30005,33.75998,153719300,0
27.50002,30.6901,179040300,1
29.65,29.72004,62753600,1
29.80001,29.65,71230300,1
29.00006,29.4399,122621400,0
27.99995,29.11008,189683700,1
27.50002,27.69995,105039100,1
27.01002,27.54994,103733800,1
27.99002,27.73993,62417400,1
27.39994,27.94009,106182100,0
27.01996,27.35995,88640500,1
29.00006,27.06988,137913700,1
28.78002,29.26009,238372000,0
28.89998,29.2899,85300600,1
28.93996,29.2899,118929800,1
27.80003,28.89004,116430300,1
27.65996,28.13008,79016800,1
27.20001,26.9,90460200,1
28.44997,27.49008,85257800,0
29.15007,28.37993,56671700,0
27.84995,28.82001,64647700,0
28.70999,27.94009,48346800,1
27.95997,28.59997,72966800,0
27.35001,27.95003,49937800,1
28.81007,27.02989,61787700,1
29.83005,28.81007,57691200,0
30.89002,29.83999,40477400,0
29.60008,30.70003,36573600,0
30.09008,29.83999,36961700,1
30.5001,30.03992,40693400,0
29.30007,30.55003,59537100,0
28.55005,29.2899,61556800,1
28.25004,28.59997,33765300,1
28.63996,28.25004,42600000,1
28.49989,29.08997,54319800,0
27.88993,28.48001,37289100,1
28.10004,27.99002,50949200,1
26.9,28.03994,51509800,0
26.21007,26.71995,35909300,1
26.07001,26.6899,104954300,1
25.20997,25.93988,68006500,1
25.84997,25.31005,34492000,1
25.0001,25.83009,50632400,0
26.3499,25.76006,63762000,1
26.37002,26.28011,83029600,0
25.05002,26.17009,106200000,0
25.19009,25.02991,55201100,1
22.60999,25.36991,123190300,0
24.40009,23.11,37741400,1
23.11,24.11001,48323400,0
23.00999,22.91,53148900,1
23.99999,23.61001,26291200,0
24.79994,23.99999,44855500,0
24.29007,24.82005,72168600,0
23.89991,24.15,29294300,1
23.26999,23.89991,80287200,1
21.79999,23.6,129061500,1
21.70001,21.64999,42655800,1
21.88999,21.95,56341600,0
22.51999,21.87,55552100,1
21.38,22.31999,78691900,0
24.23991,21.85001,92149800,1
25.26013,24.26002,60198600,0
25.65998,25.4901,53065600,0
25.40989,25.61999,32032400,0
24.79994,25.04009,30821800,1
24.29007,24.63006,25826900,1
22.89999,24.14006,34524100,1
23.29999,22.54001,38244400,1
23.95007,23.52,39592100,0
22.88,23.99999,95044900,0
21.67999,23.17,122807400,1
22.65,21.70001,64446600,1
24.64993,23,47104600,0
24.40009,24.59007,41437900,0
26.28011,24.98993,66524700,1
27.00008,26.33003,91921100,0
26.40006,27.19007,88608100,0
24.04992,26.57988,87946900,1
24.3,24.37004,67685500,1
24.90996,24.70009,83505200,1
22.88,24.8501,116253800,0
22.5,22.59,99780300,1
21.50001,21.82001,70187800,1
22.69999,21.38999,83626200,1
23.84999,22.94,69127700,0
24.00993,23.77996,47779400,0
22.92001,23.95007,53998900,0
22.89999,22.60001,54926300,1
23.50001,23.21999,54148100,0
22.83001,23.63,83464900,0
21.03,22.79,77987900,1
20.8,21.24999,60306600,1
21.46,20.83,84479400,1
21.64999,21.46,120404300,0
20.33,21.30999,66536900,0
19.45999,20.17001,63004400,1
18.2,19.36999,47126300,1
18.29999,18.14,52580900,1
17.60001,18.35999,77943300,0
17.07999,17.39,50349100,1
17.60001,17.19999,52463600,1
17.5,17.60001,39676100,0
18.02,17.79,43592300,1
17.80001,18.02,56644000,0
16.99999,17.65,53205600,1
17.27,16.86,37425800,1
17.39999,16.98,60454100,0
16.99001,17.28001,41170200,0
16.12001,16.93001,49300800,1
16.70001,16.37,52349800,1
16.93999,17.07,61918400,0
17.19999,16.99999,55611300,1
17.21,17.28001,55713300,0
16.44999,17.18,68696800,1
16.87001,16.54,52212600,1
15.80001,16.83,72235900,0
15.40001,15.92999,34595000,1
15.48999,15.85,32122900,1
15.79,15.54999,41251800,1
16.4,16.05,39292300,0
16.38999,16.55,42298700,0
15.89999,16.4,104509100,1
14.99999,15.22999,65571200,1
14.59999,14.99001,58524300,1
15.02999,14.41999,72053800,1
14.7,15.16,87405000,0
13.95001,14.73001,52257400,1
14.24999,13.98001,28368500,1
13.66999,14.37,55926900,0
13.37001,13.57999,35456600,1
13.3,13.57999,39892300,1
13.78999,13.33,39418300,1
13.98001,13.83,43964300,0
13.40001,13.98001,29070900,0
13.60999,13.40001,38872300,1
13.95001,13.72001,62742600,0
13.69999,14.01999,46498700,0
13.16,13.78999,73114200,1
12.71999,13.11999,32358500,1
13.01,12.76,41921500,1
12.88001,13.14999,54336700,0
12.88001,12.94999,38235400,1
12.03,12.91001,54023500,1
12.36999,12.04999,47483600,1
12.2,12.39999,49804500,0
12.06,12.18,44197700,1
11.97,12.12,59543400,1
11.78999,11.97,40415200,1
11.6,11.8,111370100,1
10.88,11.68,130871200,1
10.54001,10.62,30474100,1
10.39999,10.45999,29379200,1
10.15,10.39999,25007200,1
10.32,10.15,57439200,1
10.59,10.34001,67172700,0
10.96,10.64,102119500,0
10.62999,10.88999,68898000,0
10.38,10.61,49467800,1
10.24,10.39,41763900,1
10.45999,10.25001,68970300,1
10.48999,10.47,47336900,0
10.57999,10.45999,46110400,0
10.5,10.57001,52759100,0
10.57999,10.5,58413400,1
10.24,10.60001,87821400,0
10.1,10.25001,49369400,1
10.02001,10.05001,51848900,1
9.96001,10.02999,44930100,1
9.76001,9.89,82470600,1
9.61001,9.73999,19658500,1
9.81,9.6,27531900,1
9.75,9.83,43173600,0
9.73999,9.73999,18094500,1
9.90001,9.76999,50194400,0
9.61001,9.90999,75179800,0
9.70001,9.58999,21245700,1
9.67001,9.67999,20105900,0
9.58,9.67001,33452800,1
9.34,9.58,31943000,1
9.09001,9.4,15055500,1
9.28,9.29,9943300,1
9.50001,9.34,12344300,1
9.44001,9.52,40866200,0
9.21999,9.4,13715000,1
9.26,9.23,20186600,1
9.2,9.26,12545700,0
9.00999,9.21001,21159200,1
9.12001,9,16293300,1
8.88,9.11,14560600,0
8.80001,8.88,14578700,1
8.89999,8.83001,18879700,1
8.74999,8.86999,13228500,0
8.74999,8.69999,19803000,1
8.80001,8.76,16569500,0
9.02,8.80001,23066400,0
9.2,9.06001,21517300,0
9.26,9.18999,17065500,0
9.35001,9.31,17054000,0
9.44999,9.31,20809300,0
9.2,9.44999,14935700,0
9.28,9.38999,18874200,1
9.26,9.27001,10508000,1
9.34,9.23,12706500,1
9.35999,9.35001,9974100,0
9.29999,9.35999,13305200,0
9.24999,9.35999,28836200,1
9.66,9.28,43308200,1
9.76001,9.70999,26882900,0
9.70999,9.76001,26613400,0
9.78,9.67001,31361100,1
9.76001,9.54,35288000,0
9.67999,9.73001,20898300,0
10.1,9.67001,36931200,1
10.3,10.13,45889300,0
9.93001,10.3,73850600,0
9.95,9.90999,30302200,1
9.70999,9.87999,33450100,0
9.76999,9.73999,11647700,1
9.99999,9.8,22719000,0
9.81999,9.99999,40019600,0
9.58,9.81999,49345300,1
9.29999,9.58999,37612900,1
9.44999,9.4,37393500,1
9.2,9.49,40012000,0
9.09999,9.21001,41024300,1
8.80001,9.29999,48290200,1
8.82,8.72001,19981500,1
9,8.89001,29753600,0
8.69999,9.06999,47799900,0
8.94,8.74999,31422500,1
9.00999,8.95001,68206500,0
9.70001,9.08,72125400,0
9.90001,9.79001,33387500,0
9.98,9.92,49557900,0
10.18,9.99999,51541900,0
9.99999,10.16999,88253900,0
10.19999,9.96999,54628400,1
10.22999,10.22999,54590000,0
9.95,10.22001,90138700,0
9.95,9.95,50372700,1
9.51,9.99999,149685500,0
9.81,9.51,74367700,1
10.06,9.87001,93598200,0
9.93999,10.09,90787300,0
10.1,9.96001,65358700,1
10.05001,10.15,99066500,0
10.06,10.04,141804500,1
10.19999,10.08001,227426900,0
10.06,10.21,333811500,0
10.74999,10.86001,43802800,1
10.86001,10.77001,23596800,1
10.74999,10.83999,32965300,0
10.64,10.74999,28352200,1
11.00999,10.64,31175300,1
10.83999,11.00999,22253100,0
10.9,10.83999,33665100,1
11.49001,11.00999,92529800,0
11.98999,12.19001,74648200,0
11.78001,12,27116800,1
11.95,11.83,32196500,1
11.69,11.90001,44250300,0
11.55999,11.71,32103800,1
11.26001,11.58001,44720100,1
11.32001,11.29001,43044400,1
11.08,11.14,11028300,0
11.08,11.06001,15868200,1
10.93,11.06999,27654700,0
11.32001,11.03001,29552000,1
11.2,11.34,33267900,0
11.54,11.26001,22159400,1
11.32001,11.54,30482300,0
10.93,11.26999,21033700,1
10.94999,10.93,20794600,1
11.02,10.99,21332900,0
11.09999,11.11,20734600,0
10.94999,11.13,43857100,1
10.65,10.94999,31576100,1
10.05001,10.3,27609200,1
10.42001,10.07,31525600,1
10.7,10.42001,32284900,0
10.62,10.71001,13745200,0
10.57999,10.65,22061700,1
10.57999,10.62,33974000,1
10.74999,10.59,39970600,1
10.39999,10.71999,44109900,0
10.25001,10.42001,41968400,1
9.81999,10.25001,38644600,1
9.76999,9.75,28773100,1
9.61999,9.73999,18092000,0
9.64001,9.66,17953000,1
9.90001,9.66,17779800,1
9.73999,9.89,28919700,0
9.72,9.73999,14435100,1
9.55999,9.72,13717400,1
9.55999,9.58,33817700,1
9.29999,9.55999,18281800,1
9.29999,9.29999,16307300,1
9.32999,9.31,15167400,0
9.35001,9.32999,17425500,0
9.09999,9.32001,31599800,0
9.11,9.11,8413100,1
9.06001,9.11,16314700,0
8.71,9.06001,22567200,1
8.89001,8.79,13695500,1
8.89001,8.89001,9774600,0
8.66999,8.86999,14390300,0
8.74999,8.72001,8864400,1
8.66999,8.77999,11480100,0
8.80999,8.69001,22671800,1
8.62,8.80999,17247400,0
8.62,8.65,8704400,1
8.73,8.66001,7890000,1
8.71,8.73,6195000,0
8.62,8.72001,14441200,1
8.45,8.59,5005000,1
8.59,8.46001,4459100,1
8.60001,8.60999,7712700,0
8.25999,8.65,19521800,1
8.25999,8.25999,1774300,1
8.20001,8.25999,5011700,0
8.13,8.14999,6770500,1
8.31999,8.13,7716800,1
8.20001,8.33,5386600,0
8.34999,8.28999,11113400,1
8.28999,8.37001,12568400,0
8.14999,8.28999,9589400,1
8.28999,8.16,10751300,1
8.20001,8.3,12168100,0
8.53,8.20001,29012000,1
8.68,8.54001,8568900,0
8.48,8.60001,11123100,0
8.31001,8.51999,16323500,1
8.3,8.3,14077100,1
8.31001,8.3,10955500,0
8.60001,8.33,16594800,0
8.72001,8.60999,7274400,0
8.69999,8.73,7807200,0
8.77999,8.72001,24504000,1
8.40001,8.77999,28845800,0
8.18,8.40001,15526100,1
8.3,8.14999,8115000,1
8.22999,8.3,5897400,0
8.5,8.22999,8447600,1
8.48999,8.5,13865800,0
8.47,8.5,12500200,1
8.37001,8.47,7448800,1
8.25999,8.39,6508000,1
8.18,8.3,6619300,1
8.11001,8.18,6218700,1
8.21,8.05999,9502100,1
8.20001,8.21,5410800,0
8.20001,8.17001,8243900,1
8.47,8.27,16856700,0
8.66001,8.48999,11811100,0
8.86001,8.71,10077900,0
8.89999,8.85,9245200,0
8.86001,8.89999,14772300,0
8.86001,8.86001,8244400,1
8.63999,8.85,26296500,0
8.60999,8.63999,8246300,1
8.5,8.60999,15811500,1
8.51999,8.48,10516300,1
8.46001,8.54001,15233500,0
8.39,8.43999,13047000,1
8.54001,8.40001,13822100,1
8.63001,8.56,8894400,0
8.60001,8.63001,12710800,0
8.48,8.62,22356900,1
8.42,8.48,10509000,1
8.45,8.46001,5865500,1
8.51001,8.45,11946800,1
8.57999,8.51001,10035200,0
8.45,8.51999,11375800,0
8.34999,8.47,33140400,1
8.40999,8.3,11145300,1
8.37999,8.37999,10648200,0
8.20001,8.37999,17671200,0
8.54999,8.22999,28527900,1
8.45,8.54999,24746600,0
8.68,8.48999,34031800,1
8.51999,8.65,18567500,0
8.77,8.51001,24941400,1
8.65,8.76,30428900,0
8.5,8.65,21797100,1
8.45,8.5,16405000,1
8.46001,8.47,22408900,1
8.16,8.42,28703300,1
8.20001,8.19,10240200,1
8.22,8.22,21243700,0
8.1,8.21,17651100,0
8.33,8.13,23623100,1
8.25999,8.34001,17387100,0
8.3,8.28001,18961000,1
8.3,8.3,20212400,0
8.22,8.31001,36355800,0
8.20001,8.27,28024000,1
8.02001,8.18,54033400,1
7.92,7.92,15108800,1
7.9,7.9,15140200,0
7.88999,7.92,26912600,0
7.75,7.88999,15057400,1
7.78,7.79001,16745900,1
7.7,7.76999,10201200,1
7.79999,7.73001,14025500,1
7.30001,7.87,46357300,0
7.30999,7.32,8288200,1
7.35,7.21999,6392200,1
7.38,7.35,5067000,0
7.43,7.41,5235900,0
7.43,7.4,6100200,0
7.30001,7.43,7306400,0
7.58,7.36001,11140700,1
7.50999,7.65001,17043500,0
7.59999,7.53001,14229700,1
7.75,7.66,27840600,0
7.55,7.62001,31392800,0
7.75,7.59999,20888500,1
7.56999,7.72,31360900,0
7.59001,7.59999,34210400,1
7.52,7.56001,49633400,1
7.33999,7.46,44380800,1
7.01001,7.32,52449400,1
7.04999,6.98999,9768900,1
7.14,7.07001,12925400,0
7.17,7.11,14103700,0
7.12,7.17,35551800,0
7.18001,7.12,31216100,1
7.33001,7.18001,37118900,0
6.69999,6.66001,8072500,0
6.59,6.68,6730300,0
6.46001,6.6,12664100,1
6.58001,6.48,15783900,1
6.69999,6.59,8293800,0
6.78999,6.69999,6697200,0
6.69999,6.78999,4555800,0
6.74,6.69999,6246900,1
6.83,6.74,7631000,0
6.88,6.81999,7425800,0
6.77,6.85,7460900,0
6.95999,6.81001,16364600,1
7.04999,6.95999,5352500,0
6.91,7.04001,8319100,0
7,6.89999,9014600,1
6.88,6.94,7094200,0
6.85,6.88,5070100,1
6.8,6.86,9113700,1
7.04999,6.81999,12817600,1
7.04999,7.06,13080000,0
6.89999,7.04001,11609300,1
7.09,6.89999,10431200,1
6.86,7.01999,21623900,0
6.95001,6.86999,23498500,1
7,7.04001,8188000,0
6.91,7,12757600,1
6.88,6.95999,13145900,1
6.91,6.92001,8878800,1
7.18999,6.91,17923800,1
7.11,7.21001,14755600,0
7.15,7.14,11873500,1
7.27999,7.26,13725000,0
7.47999,7.35,13149700,0
7.4,7.47999,22151800,0
7.47999,7.38,15350500,1
7.53001,7.49,32440100,0
7.4,7.52,23527500,0
7.2,7.4,45876500,1
7,7.18999,19779600,1
7,7.01999,6133100,1
7.04999,7,14923500,1
6.92001,7.24001,26596400,0
6.72999,6.92001,9301200,1
6.92001,6.75001,10153300,1
6.89999,6.92001,8049700,0
6.86,6.89999,6954900,1
6.91,6.86,7100800,1
6.91,6.91,8388800,0
6.84001,6.91,17542700,0
7.24001,6.84001,21163400,1
7.2,7.24001,8431500,0
7.12999,7.18999,12597100,1
7.18001,7.12999,15121300,1
7.15999,7.15999,12183300,0
7.38,7.15999,18155300,0
7.41999,7.37,16746700,0
7.44999,7.41,13859800,0
7.59999,7.44999,19702600,0
7.78,7.56999,31195700,0
7.69,7.78,31071100,0
7.62001,7.65001,6672400,1
7.73001,7.66,12023500,1
7.59999,7.73001,14859300,0
7.62001,7.59999,20859900,1
7.75,7.62001,25845700,0
7.95,7.73999,41258000,0
7.95,7.96999,27146000,0
7.9,7.88001,24102300,1
8.11001,7.91001,36374100,0
8.07,8.11001,24378600,0
7.95,8.07,39836200,1
7.88001,7.79999,19145400,1
8.04,7.87,27368400,0
8.16,8.04,30092300,0
7.66,8.11999,57187100,0
7.88001,7.66,32596600,1
7.50001,7.88001,56564200,0
7.36001,7.50001,27033300,1
7.4,7.37,18129600,1
7.27999,7.44001,24632700,0
7.39001,7.30001,25571600,1
7.47001,7.41999,38402000,0
7.55,7.47001,63397600,0
7.67,7.65001,110612400,0
6.72001,7.39001,97890100,0
6.75001,6.72001,4993600,1
6.88,6.78001,2435500,0
6.8,6.88,3775600,0
6.89999,6.8,6200700,1
6.95999,6.92001,4095600,0
6.95001,6.95999,3039900,0
7.01999,6.97,6618700,1
6.92999,7.01001,16313900,0
6.8,6.92999,16834700,1
6.68,6.69999,10322500,1
6.8,6.68,10169300,1
6.88,6.77,12362900,0
6.98001,6.88,9011900,0
7,7,5702700,0
7,7,6797900,0
7.03,7,4536300,0
7.04001,7.01999,3414300,0
7.10001,7.03,6642100,0
7.11,7.11,8546800,0
7.11,7.12,26138800,0
6.98001,7.10001,8666000,1
7.10001,6.98001,7593900,1
7.15,7.07001,7463000,0
7.18001,7.17,7370300,0
7.2,7.21999,15124100,0
7.18999,7.18001,8789300,1
7.29,7.2,6825400,0
7.26,7.27999,5530400,0
7.43,7.33001,8005800,1
7.33999,7.43,22087400,0
7.35,7.33001,5343700,1
7.24001,7.29,6097100,0
7.23,7.24001,5634500,1
7.27001,7.23,5814400,1
7.23,7.24999,5611400,0
7.21999,7.23,5020600,1
7.30999,7.24001,10634300,1
7.4,7.30999,6675400,0
7.4,7.41,7604200,0
7.50001,7.4,14116400,1
7.55,7.50001,5466400,0
7.67,7.55,6373100,0
7.62001,7.67,6948100,0
7.55,7.62999,9024200,1
7.52,7.53001,7148700,1
7.66,7.53001,9098400,1
7.61,7.64,7205400,0
7.62001,7.59001,10321100,1
7.59999,7.62001,7792700,0
7.66,7.59999,22606900,1
7.41,7.67,17505100,0
7.44999,7.4,3167000,1
7.41,7.44999,2984100,0
7.41999,7.44001,4232200,1
7.50001,7.38,7916800,1
7.41999,7.49,10969000,0
7.30999,7.44001,8589200,1
7.4,7.30999,13924200,1
7.50001,7.41,61993300,0
7.49,7.50999,15355900,0
7.36001,7.44999,11098300,1
7.18001,7.35,14906200,1
7.44999,7.18999,14858400,1
7.30001,7.33001,16403800,0
7.84,7.30001,46933900,1
8.05001,7.85001,16528100,0
8.02001,8.05001,7312500,0
8.20001,8.04,11287700,1
8.24,8.22,10453300,0
8.33,8.24,11107900,0
8.3,8.31999,14381400,0
8.48,8.28001,9411800,1
8.48,8.48,9954300,0
8.48999,8.51001,10572800,0
8.56,8.48999,11838900,1
8.71,8.56,11508100,0
8.69999,8.74,8201500,0
9.00999,8.69999,16953800,1
9.26,8.98001,42859500,0
8.89999,9.18999,9259500,0
9.18001,8.89999,26187700,1
9.34,9.18999,19575400,0
9.03,9.32001,30320700,0
8.77999,9.03,21924200,1
8.88,8.77999,17904300,1
8.54001,8.69999,19054600,0
8.25999,8.45,8251000,1
8.36,8.20001,3616000,1
8.34999,8.37001,3749400,0
8.45,8.37999,3416600,1
8.5,8.46001,2296800,0
8.40001,8.48999,2428900,0
8.48,8.40001,4232700,1
8.56,8.48,3766900,0
8.5,8.54999,3513800,0
8.74999,8.5,4085900,1
8.69999,8.74,6481900,0
8.51999,8.59,2100700,1
8.57999,8.51999,2167400,1
8.60001,8.57999,1572500,0
8.62,8.59,2658600,0
8.57001,8.62,3034200,0
8.80001,8.57001,7815000,1
8.69999,8.80001,4786500,0
8.76,8.72001,6578700,1
8.66001,8.76,9460700,0
8.69001,8.66999,4606800,1
8.69999,8.69999,6222400,0
8.54999,8.71,16163100,0
8.60999,8.56,6870600,1
8.71,8.66001,4025300,0
8.60001,8.69999,6684000,0
8.48999,8.59,7996500,1
8.40001,8.48999,8830000,1
8.65,8.42,7707000,1
8.57999,8.66999,40637300,0
9.02,8.53,27953400,1
9.09999,9.00999,5994000,0
9.21001,9.11,6517500,0
9.06001,9.18999,6179200,0
9.24999,9.06001,9440200,1
9.24999,9.27001,9076100,0
9.27001,9.29,13462800,1
9.17,9.26,9719200,1
9.38001,9.18999,14884600,1
9.35999,9.4,3901300,0
9.47001,9.38999,11198200,1
9.38999,9.51,11902400,0
9.34,9.38999,12377900,1
9.09001,9.32001,15642700,1
8.99,9.09001,9348800,1
8.91,8.99,3632700,1
9.09999,8.95001,7700700,1
9.18001,9.15001,4932900,0
9.09999,9.18001,3945100,0
9.15999,9.09001,5006300,1
9.15999,9.18001,12291500,0
9,9.14,5755800,1
9.00999,9.02,11079700,1
8.82,9.00999,9633100,1
8.83001,8.79,5534900,1
8.69999,8.83001,5265000,0
8.66999,8.65,4663500,1
8.80001,8.69001,5381900,0
8.86001,8.80001,3167500,0
8.82,8.86001,4364600,0
8.83001,8.82,4942600,1
8.66001,8.83999,5523500,0
8.80001,8.66001,12301900,1
8.99,8.79,4600000,0
8.95001,8.95999,8965100,0
8.60001,8.94,12809300,1
8.77,8.60001,10865700,1
9,8.77999,13066900,0
8.89999,9,6586100,0
9,8.89999,9709000,1
9.2,9,12271700,0
9.29999,9.24001,7619700,0
9.28,9.31,4486100,0
9.50001,9.28,7162000,1
9.52,9.50001,11477800,0
9.41999,9.52,12291200,0
9.47001,9.38001,5275400,1
9.34,9.47001,10823800,0
9.21999,9.32999,7813400,1
9.35001,9.23,8580800,1
9.34,9.29999,13177000,0
9.29,9.35999,8201800,0
9.38999,9.24999,12256200,1
9.41999,9.38999,9208400,0
9.38001,9.4,10753900,0
