11.02,11.09,24590500,0
11.00,10.51,22274300,0
10.40,10.06,22581600,0
10.00,9.92,14607600,1
9.90,9.91,11124100,1
9.81,10.16,11849800,1
10.16,10.07,9650200,1
10.15,10.07,9416400,1
10.13,10.32,16066900,0
10.30,10.09,15262800,0
10.00,10.21,14856200,0
10.19,10.28,13027000,0
10.28,10.31,19176900,1
10.30,10.11,12185800,1
10.14,9.96,11851600,1
10.00,9.97,8971600,1
9.99,10.08,7690700,0
10.19,10.00,19591400,0
10.23,9.05,17030400,1
8.74,9.17,18015200,0
9.17,9.29,13018300,0
9.13,8.37,4231200,1
8.52,8.48,17794700,0
8.30,7.63,18824300,0
7.73,7.68,12507000,0
7.68,7.32,9616300,1
7.06,7.51,14850400,0
7.45,7.08,11059700,0
6.88,7.21,9018000,0
7.22,7.50,11425600,0
7.43,7.66,13549600,0
7.45,7.20,9971900,0
7.25,7.33,7203400,1
7.43,7.41,5950000,1
7.37,6.69,10284200,0
6.80,6.71,11055600,0
6.62,6.45,7442000,0
6.45,6.71,10177700,0
6.71,6.59,6902400,0
6.62,6.80,7968500,1
6.70,6.78,5908300,1
6.80,6.89,7183400,1
6.89,6.77,6626700,1
6.50,6.63,5997600,1
6.68,6.91,11066900,0
6.91,7.02,11153300,0
7.14,7.04,9949600,1
7.04,7.10,6871800,1
7.18,7.23,9354500,1
7.24,7.25,9834300,0
7.27,7.32,10798300,0
7.29,6.60,15034700,0
6.80,6.66,8537300,1
6.67,6.24,9838400,0
6.30,6.38,7386500,1
6.39,6.72,10582900,0
6.71,6.81,9828000,0
6.78,6.79,11793800,0
6.86,6.92,9471100,0
6.88,6.88,10797100,0
6.71,6.67,6323500,0
6.70,6.61,5340200,1
6.50,6.60,4033400,1
6.64,6.82,8702900,1
6.79,6.79,5603100,1
6.83,6.68,6089200,1
6.72,6.90,10909600,0
6.91,7.07,14314900,0
7.10,7.28,17351200,0
7.28,7.23,12233200,0
7.23,7.26,7067600,1
7.22,7.12,8680700,1
7.12,7.18,7445600,1
7.19,7.25,13109700,1
7.20,7.12,8485500,1
7.14,7.36,9674100,1
7.42,7.46,14666300,0
7.48,7.34,9759300,1
7.35,7.88,19188300,0
7.78,8.05,23493400,0
8.01,7.66,15459200,0
7.60,7.70,11917200,0
7.71,7.84,18431500,0
7.81,7.79,9035600,0
7.83,7.83,17900800,0
7.88,7.80,11079500,0
7.81,7.72,10483000,1
7.68,7.59,7020400,1
7.63,7.65,5781400,1
7.67,7.22,12807100,1
7.18,7.19,7637100,1
7.48,7.91,18684900,0
8.30,7.83,37932200,0
7.72,8.02,22737700,0
8.12,7.92,23171400,0
7.81,7.83,14263500,1
7.77,7.79,8051500,1
7.81,8.04,13331600,0
8.00,7.96,10471900,0
7.92,8.15,15320000,0
8.13,7.73,18194600,0
7.72,7.52,11023600,1
7.52,7.73,9186500,1
7.75,7.67,6630900,1
7.59,7.70,6457700,1
7.72,8.00,14689000,0
7.91,8.02,12557800,0
8.00,7.93,9403800,0
7.87,7.57,9277100,0
7.55,7.60,7456100,0
7.51,7.65,5431200,1
7.65,7.80,7029600,1
7.79,7.67,6114600,1
7.72,7.72,4778200,1
7.70,7.70,6389500,1
7.65,7.67,5834300,1
7.64,7.96,14387000,0
7.98,8.15,18103900,1
8.12,8.09,16282400,1
8.11,8.24,13559300,1
8.21,8.20,10186400,1
8.22,8.09,8861800,1
8.11,8.36,20302500,0
8.34,8.55,18651600,0
8.43,8.05,19895900,0
